Category,Item Name,Brand Name,In Stock,Vendor,Stock Location,Order Days,Par, Reorder?,Unit Price,Case Price,Price per Ounce,,,,,,,,,,,,,,,,o
Bitters,Cherry Bark Vanilla Bitters,Bittercube,0,Amazon,Bar,,0,No,,,,,,,,,,,,,,,,,,,
Bitters,Angostura,16oz,2.5,Southern,Bar,Mon,0.5,No,$25.32,,$1.58,,,,,,,,,,,,,,,,
Bitters,Orange Bitters 4oz,Angostura,6,Southern,Bar,"Tues, Thur",0.1,No,$11.57,,$2.89,,,,,,,,,,,,,,,,
Garnish,Blue Cheese Olives,Filthy,5,Southern,Dry Storage,Mon,0.5,No,$33.33,$200.00,,,,,,,,,,,,,,,,,
Garnish,Luxardo Cherries,1kg,10,Southern,Dry Storage,Mon,0.25,No,$86.25,$345.00,,,,,,,,,,,,,,,,,
Juice,Olive Juice,Filthy,,Southern,Dry Storage,Mon,0,No,$40.00,$240.00,,,,,,,,,,,,,,,,,
Mixers,Ginger Beer,Gosling's,1,Southern,Dry Storage,Mon,2,Yes,$6.69,$26.75,$0.09,,,,,,,,,,,,,,,,
Mixers,Agave Nectar,Tres Agave 1L,7,Southern,Bar,Mon,3,No,$12.00,$144.00,$0.35,,,,,,,,,,,,,,,,
Red Wine,Real Sangria,,22,Southern,Walk-In,Mon,24,Yes,$6.75,$81.00,$0.27,,,,,,,,,,,,,,,,
Red Wine,Cabernet,Seaglass,7,Southern,Wine Wall,Mon,8,Yes,$10.00,$120.00,$0.39,,,,,,,,,,,,,,,,
Red Wine,Pinot Noir,Banshee,12,Southern,Wine Wall,Mon,6,No,$14.00,$84.00,$0.55,,,,,,,,,,,,,,,,
Red Wine,Pinot Noir,Davis Bynum,9,Southern,Wine Wall,Mon,4,No,$16.00,$96.00,$0.63,,,,,,,,,,,,,,,,
Red Wine,Cabernet,Caymus,6,Southern,Wine Wall,Mon,6,No,$25.00,$300.00,$0.99,,,,,,,,,,,,,,,,
Red Wine,Red Blend,Harvey & Harriet,5,Southern,Wine Wall,Mon,4,No,,,,,,,,,,,,,,,,,,,
Red Wine,Red Blend,Prisoner,6,Southern,Wine Wall,Mon,6,No,$25.00,$300.00,$0.99,,,,,,,,,,,,,,,,
Red Wine,Cabernet,Charles Krug,11,Southern,Wine Wall,Mon,4,No,,,,,,,,,,,,,,,,,,,
Red Wine,Red Blend,Palisades,,Southern,Wine Wall,Mon,0,No,,,,,,,,,,,,,,,,,,,
Spirits,Sweet Vermouth,Tribuno,,Southern,Bar,Mon,6,Yes,$12.79,,$0.38,,,,,,,,,,,,,,,,
Spirits,Jose Cuervo,,,Southern,Bar,Mon,4,Yes,$13.50,$162.00,$0.40,,,,,,,,,,,,,,,,
Spirits,Bacardi Superior,,,Southern,Bar,Mon,6,Yes,$19.33,$232.00,$0.57,,,,,,,,,,,,,,,,
Spirits,Evan Williams,,,Southern,Bar,Mon,6,Yes,$19.51,,$0.58,,,,,,,,,,,,,,,,
Spirits,Espresso Liqueur,Luxardo,,Southern,Bar,Mon,12,Yes,$16.50,$198.00,$0.65,,,,,,,,,,,,,,,,
Spirits,Absolut,,,Southern,Bar,Mon,12,Yes,$23.50,$141.00,$0.69,,,,,,,,,,,,,,,,
Spirits,Blanco,Lunazul,,Southern,Bar,Mon,6,Yes,$26.29,,$0.78,,,,,,,,,,,,,,,,
Spirits,Reposado,Lunazul,,Southern,Bar,Mon,2,Yes,$26.29,,$0.78,,,,,,,,,,,,,,,,
Spirits,Blanc,Lillet,,Southern,Bar,Mon,0.1,Yes,$20.59,,$0.81,,,,,,,,,,,,,,,,
Spirits,Licor 43,,,Southern,Bar,Mon,6,Yes,$28.75,$345.02,$0.85,,,,,,,,,,,,,,,,
Spirits,Beefeater,,,Southern,Bar,"Mon, Thur",4,Yes,$30.29,,$0.90,,,,,,,,,,,,,,,,
Spirits,Rittenhouse,,,Southern,Bar,Mon,1,Yes,$24.62,,$0.97,,,,,,,,,,,,,,,,
Spirits,Sapphire,Bombay,,Southern,Bar,Mon,1,Yes,$35.09,,$1.04,,,,,,,,,,,,,,,,
Spirits,Campari,,,Southern,Bar,Mon,1,Yes,$38.04,,$1.12,,,,,,,,,,,,,,,,
Spirits,Elijah Craig,,,Southern,Bar,Mon,0.5,Yes,$39.28,,$1.16,,,,,,,,,,,,,,,,
Spirits,Anejo,Lunazul,,Southern,Bar,Mon,6,Yes,$29.71,,$1.17,,,,,,,,,,,,,,,,
Spirits,Maker's Mark,,,Southern,Bar,Mon,1,Yes,$40.12,,$1.19,,,,,,,,,,,,,,,,
Spirits,Jameson,,,Southern,Bar,Mon,1,Yes,$40.54,,$1.20,,,,,,,,,,,,,,,,
Spirits,Aperol,,,Southern,Bar,Mon,6,Yes,$42.04,,$1.24,,,,,,,,,,,,,,,,
Spirits,Grey Goose,,,Southern,Bar,Mon,3,Yes,$43.87,,$1.30,,,,,,,,,,,,,,,,
Spirits,St. Germain,,,Southern,Bar,Mon,12,Yes,$33.00,$198.00,$1.30,,,,,,,,,,,,,,,,
Spirits,Luxardo Maraschino Liqueur,,,Southern,Bar,Mon,6,Yes,$36.04,,$1.42,,,,,,,,,,,,,,,,
Spirits,Basil Hayden,,,Southern,Bar,Mon,0.5,Yes,$50.00,,$1.48,,,,,,,,,,,,,,,,
Spirits,Vida,Del Maguey,,Southern,Bar,Mon,6,Yes,$39.00,$234.00,$1.54,,,,,,,,,,,,,,,,
Spirits,Barrel Finished Gin,Rabbit Hole,,Southern,Bar,Mon,4,Yes,$42.79,,$1.69,,,,,,,,,,,,,,,,
Spirits,Bourbon,Angel's Envy,,Southern,Bar,Mon,1,Yes,$43.29,,$1.71,,,,,,,,,,,,,,,,
Spirits,Fontbonne,,,Southern,Bar,Mon,4,Yes,$46.15,,$1.82,,,,,,,,,,,,,,,,
Spirits,Nonino,,,Southern,Bar,Mon,0.1,Yes,$49.46,,$1.95,,,,,,,,,,,,,,,,
Spirits,Monkey 47,,,Southern,Bar,Mon,0.5,Yes,$73.54,,$2.17,,,,,,,,,,,,,,,,
Spirits,Rye,Angel's Envy,,Southern,Bar,Mon,0.5,Yes,$76.71,,$2.27,,,,,,,,,,,,,,,,
Spirits,Grand Marnier,,,Southern,Bar,Mon,0.1,Yes,,,,,,,,,,,,,,,,,,,
Spirits,400 Conejos,,,Southern,Bar,Mon,6,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Dry Vermouth,Foro,,Southern,Bar,Mon,2,Yes,$9.13,,$0.27,,,,,,,,,,,,,,,,
Spirits,Rouge,Lillet,,Southern,Bar,Mon,0,No,,,,,,,,,,,,,,,,,,,
Spirits,12,The Glenlivet,,Southern,Bar,Mon,0.1,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Yellow,Chartruese,,Southern,Bar,,0.1,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Reposado,Clase Azul,,Southern,Bar,,0.2,Yes,,,,,,,,,,,,,,,,,,,
Bitters,Mole Bitters,Bittermans,3,Breakthru,Back Bar,Tue,3,No,$13.09,,$2.62,,,,,,,,,,,,,,,,
Garnish,Olives,,2,Sysco,Kitchen,Wed,2,No,,,,,,,,,,,,,,,,,,,
Garnish,Lemon,,0.75,Sysco,Walk-in,Wed,1,Yes,$0.35,$48.73,,,,,,,,,,,,,,,,,
Garnish,Strawberries,,0,Sysco,Walk-in,Wed,4,Yes,,,,,,,,,,,,,,,,,,,
Garnish,Apples,,0,Sysco,Walk-in,Wed,0.5,Yes,,,,,,,,,,,,,,,,,,,
Garnish,Lime,,0.75,Sysco,Walk-in,Wed,1,Yes,$0.46,$79.22,,,,,,,,,,,,,,,,,
Garnish,Orange,,1.1,Sysco,Walk-in,Wed,1,No,,,,,,,,,,,,,,686,,,,,
Garnish,Rosemary,,1,Sysco,Walk-in,Wed,1,No,$9.73,$9.73,,,,,,,,,,,,,,,,,
Garnish,Pineapple,,8,Sysco,Walk-in,Wed,3,No,,,,,,,,,,,,,,,,,,,
Spirits,Knob Creek,,,Southern,Bar,Mon,0.5,Yes,,,,,,,,,,,,,,,,,,,
Spirits,14 Caribbean Cask,The Glenlivet,,Southern,Bar,Mon,0.1,Yes,,,,,,,,,,,,,,,,,,,
Juice,Peach Juice,Finest Call,3,Breakthru,Dry Storage,Wed,3,No,$8.29,,$0.25,,,,,,,,,,,,,,,,
Mixers,Grenadine,Rose's,15,Breakthru,Dry Storage,Tue,4,No,,,,,,,,,,,,,,,,,,,
Juice,Cranberry Juice,Ocean Spray,5,Sysco,Dry Storage,Wed,4,No,$5.12,$40.95,$0.09,,,,,,,,,,,,,,,,
Juice,Grapefruit Juice,Ocean Spray,2,Sysco,Dry Storage,Wed,4,Yes,$6.05,$48.40,$0.10,,,,,,,,,,,,,,,,
Juice,Pineapple Juice,Dole,8,Sysco,Dry Storage,Wed,4,No,$4.41,$52.90,$0.10,,,,,,,,,,,,,,,,
Juice,Orange Juice,,3,Sysco,Walk-in,Wed,4,Yes,$9.65,$38.60,$0.08,,,,,,,,,,,,,,,,
Juice,Lime Juice,,16,Sysco,Walk-in,Wed,6,No,$4.74,$75.85,$0.15,,,,,,,,,,,,,,,,
Juice,Lemon Juice,,33,Sysco,Walk-in,Wed,6,No,$4.74,$75.85,$0.15,,,,,,,,,,,,,,,,
White Wine,Rose,Happy Hour,15,Southern,Wine Wall,Mon,24,Yes,$5.00,$60.00,$0.20,,,,,,,,,,,,,,,,
Mixers,Red Bull,,0,Breakthru,Dry Storage,Wed,12,Yes,$1.76,$42.25,$0.21,,,,,,,,,,,,,,,,
Mixers,Sugar Free Red Bull,,4,Breakthru,Dry Storage,Wed,12,Yes,$1.76,$42.25,$0.21,,,,,,,,,,,,,,,,
Spirits,Blanco,Casamigos,3.5,Breakthru,Bar,Tue,2,No,$60.67,,$1.79,,,,,,,,,,,,,,,,
Spirits,Reposado,Casamigos,2.5,Breakthru,Bar,Tue,2,No,,,,,,,,,,,,,,,,,,,
Spirits,Tanqueray,,2.8,Breakthru,Bar,Tue,1,No,$35.61,,$1.05,,,,,,,,,,,,,,,,
Spirits,Jack Daniels,,1.5,Breakthru,Bar,Tue,2,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Fernet Branca,,0.8,Breakthru,Bar,Tue,0.1,No,$31.42,,$1.24,,,,,,,,,,,,,,,,
Spirits,Tullermore Dew,,0.4,Breakthru,Bar,Tue,6,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Real De Valle,,,Maverick,Bar,,0,No,,,,,,,,,,,,,,,,,,,
Spirits,Cranberry Gin,Koval,,RNDC,Bar,Thur,6,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Barrel Gin,Koval,,RNDC,Bar,Thur,6,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Coffee Liqueur,Koval,,RNDC,Bar,Thur,6,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Broker's Gin,,,RNDC,Bar,Thur,3,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Flor De Cana,,,RNDC,Bar,Thur,12,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Bourbon,Four Roses,,RNDC,Bar,Thur,6,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Single Barrel Select,Four Roses,,RNDC,Bar,Thur,0.5,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Small Batch,Four Roses,,RNDC,Bar,Thur,0.5,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Single Barrel,Four Roses,,RNDC,Bar,Thur,0.5,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Lalo Tequila,,,RNDC,Bar,Thur,0.5,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Macallan 12,,,RNDC,Bar,Thur,0.5,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Macallan 18,,,RNDC,Bar,Thur,0.5,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Brugal 1888,,,RNDC,Bar,Thur,0.5,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Woodford Reserve,,0.8,Breakthru,Bar,Tue,6,Yes,$57.08,,$1.69,,,,,,,,,,,,,,,,
Spirits,Disaronno,,0.2,Breakthru,Bar,Tue,0,No,,,,,,,,,,,,,,,,,,,
Spirits,Reposado,Don Julio,4.4,Breakthru,Bar,Tue,1,No,$50.42,,$1.99,,,,,,,,,,,,,,,,
Mixers,Bloody Mary,,5,Sysco,Dry Storage,Wed,6,Yes,,,,,,,,,,,,,,,,,,,
Mixers,Tonic Water,,4,Sysco,Bar,Wed,1,No,,,,,,,,,,,,,,,,,,,
Mixers,Coke,,2.5,Sysco,Bar,Wed,4,Yes,$0.79,$18.86,$0.07,,,,,,,,,,,,,,,,
Mixers,Diet Coke,,1.5,Sysco,Bar,Wed,3,Yes,$0.78,$18.72,$0.07,,,,,,,,,,,,,,,,
Mixers,Sprite,,1,Sysco,Bar,Wed,3,Yes,$0.74,$17.82,$0.03,,,,,,,,,,,,,,,,
Mixers,Soda Water,,0,Sysco,Bar,Wed,3,Yes,$1.15,$27.55,$0.11,,,,,,,,,,,,,,,,
Mixers,Ginger Ale,,1,Sysco,Bar,Wed,1,No,,,,,,,,,,,,,,,,,,,
Paper Goods,Bamboo Knot Picks,"4""",0,Sysco,Dry Storage,Wed,3,Yes,$1.54,$30.75,,,,,,,,,,,,,,,,,
Paper Goods,Cocktail Stirrers,,5,Sysco,Dry Storage,Wed,3,No,,,,,,,,,,,,,,,,,,,
Paper Goods,"Straws 7.75""",Hay Straws,1,Sysco,Dry Storage,Wed,3,Yes,$20.27,$121.60,$0.04,,,,,,,,,,,,,,,,
Paper Goods,Beverage Napkins,,0,Sysco,Dry Storage,Wed,4,Yes,$0.03,$29.65,,,,,,,,,,,,,,,,,
Prep,Coco Lopez,15oz,11,Sysco,Dry Storage,Wed,6,No,,,,,,,,,,,,,,,,,,,
Prep,Turbinado Sugar,Sugar In The Raw,8,Sysco,Dry Storage,Wed,4,No,,,,,,,,,,,,,,,,,,,
White Wine,Cava,Campo Viejo,73,Southern,Wine Wall,Mon,50,No,$5.00,$30.00,$0.20,,,,,,,,,,,,,,,,
White Wine,Pinot Grigio,Carletto,24,Southern,Wine Wall,Mon,8,No,$7.50,$90.00,$0.30,,,,,,,,,,,,,,,,
White Wine,Sauvignon Blanc,Rapaura Springs,12,Southern,Wine Wall,Mon,12,No,$9.00,$54.00,$0.35,,,,,,,,,,,,,,,,
White Wine,Chardonnay,Sea Sun by Caymus,17,Southern,Wine Wall,Mon,8,No,$9.00,$108.00,$0.35,,,,,,,,,,,,,,,,
Spirits,Blanco,Don Julio,1.3,Breakthru,Bar,Tue,1,No,$60.03,,$1.78,,,,,,,,,,,,,,,,
Spirits,1942,Don Julio,1.4,Breakthru,Bar,Tue,0.5,No,,,,,,,,,,,,,,,,,,,
Spirits,Crown Royal,,1.9,Breakthru,Bar,Tue,0.5,No,$36.95,,$1.09,,,,,,,,,,,,,,,,
Spirits,Black Label,Johnnie Walker,1.3,Breakthru,Bar,Tue,0.5,No,$47.53,,$1.41,,,,,,,,,,,,,,,,
Spirits,14 Caribbean Cask,The Balvenie,0,Breakthru,Bar,Tue,0.5,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Hendrick's,,1.3,Breakthru,Bar,Tue,2,Yes,$47.92,,$1.42,,,,,,,,,,,,,,,,
Spirits,Kaiyo,,4.8,Breakthru,Bar,Tue,0.5,No,,,,,,,,,,,,,,,,,,,
Spirits,Triple Sec,Mr. Boston,3.7,Breakthru,Bar,Wed,3,No,$7.66,,$0.23,,,,,,,,,,,,,,,,
Spirits,Spiced,Captain Morgan,0.4,Breakthru,Bar,Tue,0.5,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Tito's,,5.6,Breakthru,Bar,Wed,6,Yes,$23.25,$279.00,$0.69,,,,,,,,,,,,,,,,
Spirits,Ketel One,,2.7,Breakthru,Bar,Wed,2,No,$35.73,,$1.06,,,,,,,,,,,,,,,,
Spirits,Meyer's Rum,,1,Breakthru,Bar,Tue,2,Yes,$30.27,,$0.90,,,,,,,,,,,,,,,,
Spirits,Bailey's,,0.4,Breakthru,Bar,Tue,0.1,No,$39.31,,$1.16,,,,,,,,,,,,,,,,
Spirits,Chambord,,0.8,Breakthru,Bar,Tue,0.2,No,$31.03,,$1.31,,,,,,,,,,,,,,,,
Spirits,Rumple Minze,,0,Breakthru,Bar,Tue,0.5,Yes,$35.33,,$1.04,,,,,,,,,,,,,,,,
Water,Acqua Panna,1L,0,Breakthru,Water Cooler,Wed,6,Yes,$2.25,$27.00,$0.07,,,,,,,,,,,,,,,,
Water ,San Pelegrino,1L,0,Breakthru,Water Cooler,Tue,6,Yes,$2.33,$28.00,$0.07,,,,,,,,,,,,,,,,
Juice,Passion Fruit,Real,0,Breakthru,Dry Storage,Wed,1,Yes,$8.17,,$0.48,,,,,,,,,,,,,,,,
Juice,Guava,Real,3,Breakthru,Dry Storage,Wed,1,No,$8.17,,$0.48,,,,,,,,,,,,,,,,
Bitters,Hell Fire,Bittermans,0.6,Breakthru,Bar,Wed,0.5,No,$13.02,,$2.60,,,,,,,,,,,,,,,,
Spirits,Sour Apple,Mr. Boston,1.1,Breakthru,Bar,Wed,0.5,No,$9.26,,$0.27,,,,,,,,,,,,,,,,
Spirits,Peach,Mr. Boston,0.8,Breakthru,Bar,Wed,0.25,No,$9.26,,$0.27,,,,,,,,,,,,,,,,
Spirits,Creme de Violet,Giffard,0.9,Breakthru,Bar,Wed,0.5,No,$35.33,,$1.39,,,,,,,,,,,,,,,,
Spirits,Montenegro,,1,Breakthru,Bar,Wed,0.1,No,$43.75,,$1.29,,,,,,,,,,,,,,,,
White Wine,Albarino,Terras Gauda Abadia,10,Southern,Wine Wall,Mon,6,No,$10.00,$120.00,$0.39,,,,,,,,,,,,,,,,
White Wine,Pinot Grigio,Ruffino Aqua D'Venus,8,Southern,Wine Wall,Mon,4,No,$12.00,$144.00,$0.47,,,,,,,,,,,,,,,,
White Wine,Cremant,Gratien & Meyer,10,Southern,Wine Wall,Mon,4,No,$14.00,$168.00,$0.55,,,,,,,,,,,,,,,,
White Wine,Prosecco,Riondo,7,Southern,Wine Wall,Mon,8,Yes,$14.25,$171.00,$0.56,,,,,,,,,,,,,,,,
White Wine,Rose,Le Fete Du Rose,22,Southern,Wine Wall,Mon,4,No,$16.00,$192.00,$0.63,,,,,,,,,,,,,,,,
White Wine,Sauvignon Blanc,Bella Union by Far Niete,13,Southern,Wine Wall,Mon,4,No,$18.00,$216.00,$0.71,,,,,,,,,,,,,,,,
White Wine,Chardonnay,The Calling,4,Southern,Wine Wall,Mon,4,No,$19.00,$228.00,$0.75,,,,,,,,,,,,,,,,
Spirits,Burrito Mezcal,,,Maverick,Bar,,,No,,,,,,,,,,,,,,,,,,,
Spirits,Buffalo Trace,,0.3,Breakthru,Bar,Wed ,0.5,Yes,,,,,,,,,,,,,,,,,,,
Water,San Pelegrino,250ml,,Breakthru,Water Cooler,Tue,0,No,,,,,,,,,,,,,,,,,,,
Keg,Miller Lite,,1,CBS,Walk-In,Fri,1,No,,,,,,,,,,,,,,,,,,,
White Wine,Brut,Nicolas Feuillete,4,Southern,Wine Wall,Mon,4,No,$24.00,$144.00,$0.95,,,,,,,,,,,,,,,,
White Wine,Sancerre,Chateau de Sancerre,4,Southern,Wine Wall,Mon,4,No,$24.50,$294.00,$0.97,,,,,,,,,,,,,,,,
Prep,Whole Milk,,1,Sysco,Walk-In,Wed,1,No,$1.24,$4.95,$0.01,,,,,,,,,,,,,,,,
Prep,Heavy Cream,,1,Sysco,Walk-In,Wed,3,Yes,$5.32,$85.12,$0.17,,,,,,,,,,,,,,,,
Mixers,Iced Tea,,,Sysco,Bar,Wed,0,No,,,,,,,,,,,,,,,,,,,
Keg,Summer Shandy,,1,CBS,Walk-In,Fri,1,No,,,,,,,,,,,w)R~vu;jyuQ3dOzWaP1$,,,,,,,,
Beer,Hop Refresher,Lagunitas,,CBS,Bar,Thur,0,No,,,,,,,,,,,,,,,,,,,
Keg,Truly,,1,CBS,Walk-In,Fri,1,No,,,,,,,,,,,,,,,,,,,
Keg,Modelo,,,CBS,Walk-In,Fri,2,Yes,,,,,,,,,,,,,,,,,,,
Keg,Blue Moon,,2,CBS,Walk-In,Fri,1,No,,,,,,,,,,,,,,,,,,,
White Wine,Rose,Studio by Miravel,22,Southern,Wine Wall,Mon,8,No,,,,,,,,,,,,,,,,,,,
Garnish,Mint,,0,Sysco,Walk-In,Wed,1,Yes,,,,,,,,,,,,,,,,,,,
Keg,Krombacher,,2,CBS,Walk-In,Fri,2,No,,,,,,,,,,,,,,,,,,,
Keg,Guiness,,1,CBS,Walk-In,Fri,1,No,,,,,,,,,,,,,,,,,,,
Prep,Cinnamon Sticks,,0.5,Sysco,,Wed,2,Yes,,,,,,,,,,,,,,,,,,,
Keg ,Lagunitas IPA,,1,CBS,Walk-In,Fri,1,No,,,,,,,,,,,,,,,,,,,
Beer,Krombacher NA,,25,CBS,Bar,Thur,12,No,,,,,,,,,,,,,,,,,,,
Ice,Double Rocks,Fat Ice,4,Fat Ice,Freezer,"Tue, Wed, Thur, Fri",300,Yes,$0.65,$65.00,,,,,,,,,,,,,,,,,
Spirits,Domain Du Canton,,5.5,Southern,Bar,Mon,6,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Creme De Menthe (Green),De Kuyper,3,Southern,Bar,Mon,6,Yes,$12.75,,,,,,,,,,,,,,,,,,
Spirits,Creme De Cacao,De Kuyper,3,Southern,Bar,Mon,6,Yes,$12.75,,,,,,,,,,,,,,,,,,
Spirits,Rumchata,,0.5,Breakthru,Bar,Wed,6,Yes,,,,,,,,,,,,,,,,,,,
Keg,Christmas Ale,Great Lakes,2,CBS,Walk-In,Thur,1,No,,,,,,,,,,,,,,,,,,,
Garnish,Habanero Crystals,,0.3,,,,1,Yes,,,,,,,,,,,,,,,,,,,